Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
  + W4.k c() → boolean
  + W4.k d(SSLSocket, String, List)
  + W4.l a(SSLSocket) → boolean
  + W4.l b(SSLSocket) → n
  + W4.m <init>(l)
  + W4.m a(SSLSocket) → boolean
  + W4.m b(SSLSocket) → String
  + W4.m c() → boolean
  + W4.m d(SSLSocket, String, List)
  + W4.m e(SSLSocket) → n
  + W4.n a(SSLSocket) → boolean
  + W4.n b(SSLSocket) → String
  + W4.n c() → boolean
  + W4.n d(SSLSocket, String, List)
  + X.a <init>(E)
  + X.a a(E, Object, Object)
  + X.a b(E, a0) → Object
  + X.a c(E, a0, c)
  + X.a d(E) → A
  + X.b <init>(int, Object)
  + X.b add(int, Object)
  + X.b add(Object) → boolean
  + X.b addAll(int, Collection) → boolean
  + X.b addAll(Collection) → boolean
  + X.b clear()
  + X.b contains(Object) → boolean
  + X.b containsAll(Collection) → boolean
  + X.b get(int) → Object
  + X.b indexOf(Object) → int
  + X.b isEmpty() → boolean
  + X.b iterator() → Iterator
  + X.b lastIndexOf(Object) → int
  + X.b listIterator() → ListIterator
  + X.b listIterator(int) → ListIterator
  + X.b remove(int) → Object
  + X.b remove(Object) → boolean
  + X.b removeAll(Collection) → boolean
  + X.b retainAll(Collection) → boolean
  + X.b set(int, Object) → Object
  + X.b size() → int
  + X.b subList(int, int) → List
  + X.b toArray() → Object[]
  + X.b toArray(Object[]) → Object[]
  + X.c <init>(List, int, int, int)
  + X.c add(int, Object)
  + X.c add(Object) → boolean
  + X.c addAll(int, Collection) → boolean
  + X.c addAll(Collection) → boolean
  + X.c clear()
  + X.c contains(Object) → boolean
  + X.c containsAll(Collection) → boolean
  + X.c get(int) → Object
  + X.c indexOf(Object) → int
  + X.c isEmpty() → boolean
  + X.c iterator() → Iterator
  + X.c lastIndexOf(Object) → int
  + X.c listIterator() → ListIterator
  + X.c listIterator(int) → ListIterator
  + X.c remove(int) → Object
  + X.c remove(Object) → boolean
  + X.c removeAll(Collection) → boolean
  + X.c retainAll(Collection) → boolean
  + X.c set(int, Object) → Object
  + X.c size() → int
  + X.c subList(int, int) → List
  + X.c toArray() → Object[]
  + X.c toArray(Object[]) → Object[]
  + X.d <init>(List, int, int)
  + X.d add(Object)
  + X.d hasNext() → boolean
  + X.d hasPrevious() → boolean
  + X.d next() → Object
  + X.d nextIndex() → int
  + X.d previous() → Object
  + X.d previousIndex() → int
  + X.d remove()
  + X.d set(Object)
  + X.e <init>(Object[])
  + X.e a(int, Object)
  + X.e b(Object)
  + X.e c(int, e)
  + X.e d(int, List)
  + X.e e(int, Collection) → boolean
  + X.e f() → List
  + X.e g()
  + X.e h(Object) → boolean
  + X.e i(Object) → int
  + X.e j(Object) → boolean
  + X.e k(int) → Object
  + X.e l(int, int)
  + X.e m(int)
  + X.f a(int, List)
  + X.f b(List, int, int)
  + X.f c(int, int)
  + X.f d(int)
  + X.f e(int, int)
  + X.f f(int, int)
  + X.g <init>(Object, c, int)
  + X.g g(Object, Object) → Object
  + X.g p(c, Object) → c
  + X.g s(Object) → Object
  + X.h <init>(F)
  + X.h add(Object) → boolean
  + X.h addAll(Collection) → boolean
  + X.h clear()
  + X.h contains(Object) → boolean
  + X.h containsAll(Collection) → boolean
  + X.h isEmpty() → boolean
  + X.h iterator() → Iterator
  + X.h remove(Object) → boolean
  + X.h removeAll(Collection) → boolean
  + X.h retainAll(Collection) → boolean
  + X.h size() → int
  + X.h toArray() → Object[]
  + X.h toArray(Object[]) → Object[]
  + X0.a equals(Object) → boolean
  + X0.a hashCode() → int
  + X0.b <init>(a, u, boolean)
  + X0.b equals(Object) → boolean
  + X0.b hashCode() → int
  + X0.b toString() → String
  + X0.c <init>(g, b)
  + X0.c K(int)
  + X0.c L(Typeface)
  + X1.a <init>(y)
  + X1.a a() → Bundle
  + X1.b <init>(e, int)
  + X1.b m(u, o)
  + X1.d a() → Bundle
  + X1.e c() → y
  + X2.a a(double, double) → double
  + X2.b <clinit>()
  + X2.b <init>(List, int, double, c)
  + X2.b a(c) → b
  + X2.b b() → double
  + X2.c <init>(e, c)
  + X2.c s(Object) → Object
  + X2.d <init>(g, b, k, c)
  + X2.d f(Object, Object, Object) → Object
  + X2.d s(Object) → Object
  + X2.e <init>(g, h, g, C, c, i, i, U)
  + X2.e a(c) → Object
  + X2.f <init>(g, h, g, C, c, i, i, U, Object, c)
  + X2.f g(Object, Object) → Object
  + X2.f p(c, Object) → c
  + X2.f s(Object) → Object
  + X2.g <init>()
  + X2.h <init>(DecimalFormat)
  + X2.h a(double, k) → String
  + X2.h equals(Object) → boolean
  + X2.h hashCode() → int
  + X2.i a(double, k) → String
  + X2.j <clinit>()
  + X2.j a() → b
  + X2.j b() → double
  + X2.j c(e) → r
  + X2.j d() → double
  + X2.j e() → double
  + X2.j f() → double
  + X2.k a() → b
  + X2.k b() → double
  + X2.k c(e) → r
  + X2.k d() → double
  + X2.k e() → double
  + X2.k f() → double
  + X2.l <init>(float)
  + X2.l equals(Object) → boolean
  + X2.l hashCode() → int
  + X2.m <init>(ArrayList, float)
  + X2.m add(int, Object)
  + X2.m add(Object) → boolean
  + X2.m addAll(int, Collection) → boolean
  + X2.m addAll(Collection) → boolean
  + X2.m clear()
  + X2.m contains(Object) → boolean
  + X2.m containsAll(Collection) → boolean
  + X2.m equals(Object) → boolean
  + X2.m get(int) → Object
  + X2.m hashCode() → int
  + X2.m indexOf(Object) → int
  + X2.m isEmpty() → boolean
  + X2.m iterator() → Iterator
  + X2.m lastIndexOf(Object) → int
  + X2.m listIterator() → ListIterator
  + X2.m listIterator(int) → ListIterator
  + X2.m remove(int) → Object
  + X2.m remove(Object) → boolean
  + X2.m removeAll(Collection) → boolean
  + X2.m replaceAll(UnaryOperator)
  + X2.m retainAll(Collection) → boolean
  + X2.m set(int, Object) → Object
  + X2.m size() → int
  + X2.m sort(Comparator)
  + X2.m subList(int, int) → List
  + X2.m toArray() → Object[]
  + X2.m toArray(Object[]) → Object[]
  + X2.n <init>()
  + X2.o <init>(Number, Number)
  + X2.o equals(Object) → boolean
  + X2.o hashCode() → int
  + X2.p <init>(List)
  + X2.p equals(Object) → boolean
  + X2.p hashCode() → int
  + X2.q <init>(List, c)
  + X2.q <init>(List, List, int, double, double, double, double, c)
  + X2.q equals(Object) → boolean
  + X2.q hashCode() → int
  + X2.r a() → double
  + X2.s a() → b
  + X2.s b() → double
  + X2.s c(e) → r
  + X2.s d() → double
  + X2.s e() → double
  + X2.s f() → double
  + X2.t <init>(s)
  + X2.t a() → b
  + X2.t b() → double
  + X2.t c(e) → r
  + X2.t d() → double
  + X2.t e() → double
  + X2.t f() → double
  + X3.b <init>(Enum[])
  + X3.b a() → int
  + X3.b contains(Object) → boolean
  + X3.b get(int) → Object
  + X3.b indexOf(Object) → int
  + X3.b lastIndexOf(Object) → int
  + X4.a <clinit>()
  + X4.a connectFailed(URI, SocketAddress, IOException)
  + X4.a select(URI) → List
  + Y.a <init>(c, int, int)
  + Y.a a() → int
  + Y.a get(int) → Object
  + Y.a subList(int, int) → List
  + Y.c build() → d
  + Y.d builder() → c
  + Y0.A <init>(Choreographer)
  + Y0.A execute(Runnable)
  + Y0.B <init>(x, r)
  + Y0.B a(w, w)
  + Y0.C <init>(g, p)
  + Y0.C equals(Object) → boolean
  + Y0.C hashCode() → int
  + Y0.C toString() → String
  + Y0.D <clinit>()
  + Y0.D m(int) → int
  + Y0.D p(int) → int
  + Y0.E a(g) → C
  + Y0.a <init>(g, int)
  + Y0.a <init>(String, int)
  + Y0.a a(h)
  + Y0.a equals(Object) → boolean
  + Y0.a hashCode() → int
  + Y0.a toString() → String
  + Y0.b <clinit>()
  + Y0.b <init>(int, int)
  + Y0.b j(Object) → Object
  + Y0.c <init>(z, m)
  + Y0.c a()
  + Y0.d a(h)
  + Y0.d equals(Object) → boolean
  + Y0.d hashCode() → int
  + Y0.d toString() → String
  + Y0.e <init>(int, int)
  + Y0.e a(h)
  + Y0.e equals(Object) → boolean
  + Y0.e hashCode() → int
  + Y0.e toString() → String
  + Y0.f <init>(int, int)
  + Y0.f a(h)
  + Y0.f equals(Object) → boolean
  + Y0.f hashCode() → int
  + Y0.f toString() → String
  + Y0.g a(h)
  + Y0.h <init>(g, long)
  + Y0.h a(int, int)
  + Y0.h b(int) → char
  + Y0.h c() → L
  + Y0.h d(int, int, String)
  + Y0.h e(int, int)
  + Y0.h f(int, int)
  + Y0.h g(int)
  + Y0.h h(int)
  + Y0.h toString() → String
  + Y0.i a(h)
  + Y0.i equals(Object) → boolean
  + Y0.i hashCode() → int
  + Y0.i toString() → String
  + Y0.j <init>(int)
  + Y0.j a(int) → String
  + Y0.j equals(Object) → boolean
  + Y0.j hashCode() → int
  + Y0.j toString() → String
  + Y0.k <clinit>()
  + Y0.k <init>(boolean, int, boolean, int, int, b)
  + Y0.k equals(Object) → boolean
  + Y0.k hashCode() → int
  + Y0.k toString() → String
  + Y0.l <init>(int)
  + Y0.l a(int) → String
  + Y0.l equals(Object) → boolean
  + Y0.l hashCode() → int
  + Y0.l toString() → String
  + Y0.m <init>(r, G)
  + Y0.m a(r)
  + Y0.m beginBatchEdit() → boolean
  + Y0.m clearMetaKeyStates(int) → boolean
  + Y0.m closeConnection()
  + Y0.m commitCompletion(CompletionInfo) → boolean
  + Y0.m commitContent(InputContentInfo, int, Bundle) → boolean
  + Y0.m commitCorrection(CorrectionInfo) → boolean
  + Y0.m commitText(CharSequence, int) → boolean
  + Y0.m deleteSurroundingText(int, int) → boolean
  + Y0.m deleteSurroundingTextInCodePoints(int, int) → boolean
  + Y0.m endBatchEdit() → boolean
  + Y0.m finishComposingText() → boolean
  + Y0.m getCursorCapsMode(int) → int
  + Y0.m getExtractedText(ExtractedTextRequest, int) → ExtractedText
  + Y0.m getHandler() → Handler
  + Y0.m getSelectedText(int) → CharSequence
  + Y0.m getTextAfterCursor(int, int) → CharSequence
  + Y0.m getTextBeforeCursor(int, int) → CharSequence
  + Y0.m performContextMenuAction(int) → boolean
  + Y0.m performEditorAction(int) → boolean
  + Y0.m performPrivateCommand(String, Bundle) → boolean
  + Y0.m reportFullscreenMode(boolean) → boolean
  + Y0.m requestCursorUpdates(int) → boolean
  + Y0.m sendKeyEvent(KeyEvent) → boolean
  + Y0.m setComposingRegion(int, int) → boolean
  + Y0.m setComposingText(CharSequence, int) → boolean
  + Y0.m setSelection(int, int) → boolean
  + Y0.n performHandwritingGesture(HandwritingGesture, Executor, IntConsumer)
  + Y0.n previewHandwritingGesture(PreviewableHandwritingGesture, CancellationSignal) → boolean
  + Y0.o <clinit>()
  + Y0.p m(int) → int
  + Y0.p p(int) → int
  + Y0.q a(g) → C
  + Y0.q equals(Object) → boolean
  + Y0.q hashCode() → int
  + Y0.r a(w, k, o, G)
  + Y0.r b(b)
  + Y0.r c()
  + Y0.r d()
  + Y0.r e(w, w)
  + Y0.r f()
  + Y0.r g()
  + Y0.r h(w, p, J, P, b, b)
  + Y0.s <init>(w, a, boolean)
  + Y0.s a(g)
  + Y0.s b() → boolean
  + Y0.s beginBatchEdit() → boolean
  + Y0.s c(int)
  + Y0.s clearMetaKeyStates(int) → boolean
  + Y0.s closeConnection()
  + Y0.s commitCompletion(CompletionInfo) → boolean
  + Y0.s commitContent(InputContentInfo, int, Bundle) → boolean
  + Y0.s commitCorrection(CorrectionInfo) → boolean
  + Y0.s commitText(CharSequence, int) → boolean
  + Y0.s deleteSurroundingText(int, int) → boolean
  + Y0.s deleteSurroundingTextInCodePoints(int, int) → boolean
  + Y0.s endBatchEdit() → boolean
  + Y0.s finishComposingText() → boolean
  + Y0.s getCursorCapsMode(int) → int
  + Y0.s getExtractedText(ExtractedTextRequest, int) → ExtractedText
  + Y0.s getHandler() → Handler
  + Y0.s getSelectedText(int) → CharSequence
  + Y0.s getTextAfterCursor(int, int) → CharSequence
  + Y0.s getTextBeforeCursor(int, int) → CharSequence
  + Y0.s performContextMenuAction(int) → boolean
  + Y0.s performEditorAction(int) → boolean
  + Y0.s performPrivateCommand(String, Bundle) → boolean
  + Y0.s reportFullscreenMode(boolean) → boolean
  + Y0.s requestCursorUpdates(int) → boolean
  + Y0.s sendKeyEvent(KeyEvent) → boolean
  + Y0.s setComposingRegion(int, int) → boolean
  + Y0.s setComposingText(CharSequence, int) → boolean
  + Y0.s setSelection(int, int) → boolean
  + Y0.t <init>(int, int)
  + Y0.t a(h)
  + Y0.t equals(Object) → boolean
  + Y0.t hashCode() → int
  + Y0.t toString() → String
  + Y0.u <init>(String, int)
  + Y0.u a(h)
  + Y0.u equals(Object) → boolean
  + Y0.u hashCode() → int
  + Y0.u toString() → String
  + Y0.v <init>(int, int)
  + Y0.v a(h)
  + Y0.v equals(Object) → boolean
  + Y0.v hashCode() → int
  + Y0.v toString() → String
  + Y0.w <init>(g, long, L)
  + Y0.w <init>(String, long, int)
  + Y0.w a(w, g, long, int) → w
  + Y0.w equals(Object) → boolean
  + Y0.w hashCode() → int
  + Y0.w toString() → String
  + Y0.x <init>(r)
  + Y0.y <clinit>()
  + Y0.y valueOf(String) → y
  + Y0.y values() → y[]
  + Y0.z <init>(View, z)
  + Y0.z a(w, k, o, G)
  + Y0.z b(b)
  + Y0.z c()
  + Y0.z d()
  + Y0.z e(w, w)
  + Y0.z f()
  + Y0.z g()
  + Y0.z h(w, p, J, P, b, b)
  + Y0.z i(y)
  + Y2.a equals(Object) → boolean
  + Y2.a hashCode() → int
  + Y2.a toString() → String
  + Y2.b <init>(d, d, b)
  + Y2.b equals(Object) → boolean
  + Y2.b hashCode() → int
  + Y2.b toString() → String
  + Y2.c <init>(k, f, g, t, t)
  + Y2.c k(Object, Object, Object, Object, Object) → Object
  + Y2.d <init>(k, g, Bitmap)
  + Y2.d k(Object, Object, Object, Object, Object) → Object
  + Y2.e <init>(f, int, g, k)
  + Y2.e k(Object, Object, Object, Object, Object) → Object
  + Y2.f <init>(l, b, Paint$Cap, i, a, i, i)
  + Y2.g <init>(List)
  + Y2.g a(int, c) → f
  + Y2.g equals(Object) → boolean
  + Y2.g hashCode() → int
  + Y2.g toString() → String
  + Y2.h <init>(b)
  + Y2.h equals(Object) → boolean
  + Y2.h hashCode() → int
  + Y2.h toString() → String
  + Y2.i <init>(h)
  + Y2.j <init>(k, c)
  + Y2.j s(Object) → Object
  + Y2.k <init>(g)
  + Y2.k a(h, float, Object, k)
  + Y2.k b(h, m, Object, k)
  + Y2.k c(g, List, float, Map, h)
  + Y2.k d(q, c, k)
  + Y2.k e(k, c, float, c) → Object
  + Y2.l <init>(d)
  + Y2.l equals(Object) → boolean
  + Y2.l hashCode() → int
  + Y2.l toString() → String
  + Y3.a <clinit>()
  + Y4.a <clinit>()
  + Y4.a <init>(a)
  + Y4.a a(String) → String
  + Y4.a b(String) → List
  + Z.a <init>(int, int, int)
  + Z.a add(Object)
  + Z.a hasNext() → boolean
  + Z.a hasPrevious() → boolean
  + Z.a nextIndex() → int
  + Z.a previousIndex() → int
  + Z.a remove()
  + Z.a set(Object)
  + Z.b <init>(int, Collection)
  + Z.b j(Object) → Object
  + Z.c b(int, Object) → c
  + Z.c c(Object) → c
  + Z.c contains(Object) → boolean
  + Z.c containsAll(Collection) → boolean
  + Z.c f(Collection) → c
  + Z.c g() → g
  + Z.c h(b) → c
  + Z.c i(int) → c
  + Z.c iterator() → Iterator
  + Z.c j(int, Object) → c
  + Z.c listIterator() → ListIterator
  + Z.c subList(int, int) → List
  + Z.d <init>(int, Object)
  + Z.d <init>(Object[], int, int)
  + Z.d next() → Object
  + Z.d previous() → Object
  + Z.e <init>(Object)
  + Z.f <init>(Object[], Object[], int, int)
  + Z.f a() → int
  + Z.f b(int, Object) → c
  + Z.f c(Object) → c
  + Z.f g() → g
  + Z.f get(int) → Object
  + Z.f h(b) → c
  + Z.f i(int) → c
  + Z.f j(int, Object) → c
  + Z.f k(Object[], int, int, Object, e) → Object[]
  + Z.f l(Object[], int, Object) → f
  + Z.f listIterator(int) → ListIterator
  + Z.f m(Object[], int, int, e) → Object[]
  + Z.f n(Object[], Object[], Object[]) → f
  + Z.f o(int, Object[], Object[]) → Object[]
  + Z.f p(Object[], int, int, e) → Object[]
  + Z.f q(Object[], int, int, int) → c
  + Z.f r() → int
  + Z.f s(int, int, Object, Object[]) → Object[]
  + Z.g <init>(c, Object[], Object[], int)
  + Z.g A(c) → boolean
  + Z.g B(Object[], int, int, e) → Object[]
  + Z.g C(Object[], int, int, int) → Object
  + Z.g D() → int
  + Z.g E(Object[], int, int, Object, e) → Object[]
  + Z.g F(Collection, int, Object[], int, Object[][], int, Object[])
  + Z.g G() → int
  + Z.g a() → int
  + Z.g add(int, Object)
  + Z.g add(Object) → boolean
  + Z.g addAll(int, Collection) → boolean
  + Z.g addAll(Collection) → boolean
  + Z.g b(int) → Object
  + Z.g c() → c
  + Z.g f(Object[], int, Iterator)
  + Z.g g() → int
  + Z.g get(int) → Object
  + Z.g h(Collection, int, int, Object[][], int, Object[])
  + Z.g i(Object[], int, int, Object, e) → Object[]
  + Z.g iterator() → Iterator
  + Z.g j(Object[], int, Object)
  + Z.g k(Object[]) → boolean
  + Z.g l(int) → a
  + Z.g listIterator() → ListIterator
  + Z.g listIterator(int) → ListIterator
  + Z.g m(Object[]) → Object[]
  + Z.g n(int, Object[]) → Object[]
  + Z.g o() → Object[]
  + Z.g p(Object) → Object[]
  + Z.g q(Object[], int, int) → Object[]
  + Z.g r(Object[], int, int, e) → Object[]
  + Z.g removeAll(Collection) → boolean
  + Z.g s(Object[], int, int)
  + Z.g set(int, Object) → Object
  + Z.g t(Object[], int, int, Iterator) → Object[]
  + Z.g u(Object[], int, Object[][]) → Object[]
  + Z.g v(Object[], Object[], Object[])
  + Z.g w(int, Object[], Object[]) → Object[]
  + Z.g x(c, Object[], int, int, e, ArrayList, ArrayList) → int
  + Z.g y(c, Object[], int, e) → int
  + Z.g z(c, int, e) → int
  + Z.h <init>(Object[], Object[], int, int, int)
  + Z.h next() → Object
  + Z.h previous() → Object
  + Z.i <init>(g, int)
  + Z.i a()
  + Z.i add(Object)
  + Z.i b()
  + Z.i next() → Object
  + Z.i previous() → Object
  + Z.i remove()
  + Z.i set(Object)
  + Z.j <clinit>()
  + Z.j <init>(Object[])
  + Z.j a() → int
  + Z.j b(int, Object) → c
  + Z.j c(Object) → c
  + Z.j f(Collection) → c
  + Z.j g() → g
  + Z.j get(int) → Object
  + Z.j h(b) → c
  + Z.j i(int) → c
  + Z.j indexOf(Object) → int
  + Z.j j(int, Object) → c
  + Z.j lastIndexOf(Object) → int
  + Z.j listIterator(int) → ListIterator
  + Z.k <init>(Object[], int, int, int)
  + Z.k a() → Object
  + Z.k b(int, int)
  + Z.k c(int)
  + Z.k next() → Object
  + Z.k previous() → Object
  + Z0.a a(String)
  + Z0.a b(String)
  + Z1.a <init>(e, z0)
  + Z1.a a()
  + Z2.a <init>(o, float, int)
  + Z2.a equals(Object) → boolean
  + Z2.a hashCode() → int
  + Z2.a toString() → String
  + Z2.b <init>(double, float)
  + Z2.b equals(Object) → boolean
  + Z2.b hashCode() → int
  + Z2.b toString() → String
  + Z3.a <clinit>()
  + Z4.a <init>(d)
  + Z4.a R(X509Certificate, X509Certificate, int) → boolean
  + Z4.a equals(Object) → boolean
  + Z4.a hashCode() → int
  + Z4.a l(String, List) → List
  + Z4.b <init>(X509Certificate[])
  + Z4.b a(X509Certificate) → X509Certificate
  + Z4.b equals(Object) → boolean
  + Z4.b hashCode() → int
  + Z4.c <clinit>()
  + Z4.c a(X509Certificate, int) → List
  + Z4.c b(String) → boolean
  + Z4.c c(String, X509Certificate) → boolean
  + Z4.c verify(String, SSLSession) → boolean
  + Z4.d a(X509Certificate) → X509Certificate
  + a.a <init>(int)
  + a.a A(double) → int
  + a.a B(List) → int
  + a.a C(a) → a
  + a.a D(double, t) → long
  + a.a E(double) → int
  + a.a G(String) → boolean
  + a.a H(c) → boolean
  + a.a I(Object) → List
  + a.a J(Object[]) → List
  + a.a K(Object[]) → ArrayList
  + a.a L(List) → List
  + a.a M(int, t, int) → b
  + a.a N(a, String) → i
  + a.a O(long, i, long, float, t) → a
  + a.a P(long, float, c) → float
  + a.a Q(Spannable, long, int, int)
  + a.a R(Spannable, long, c, int, int)
  + a.a S(Spannable, b, int, int)
  + a.a T(g, int) → e
  + a.a U(r0, c, t) → C
  + a.a V()
  + a.a W(w) → ExtractedText
  + a.a X(String) → s
  + a.a Y(String) → u
  + a.a Z(a, g, n, f, c) → a
  + a.a a(p, a, d, t, int)
  + a.a a0(Throwable, a) → boolean
  + a.a b(float, float) → long
  + a.a b0(int, int) → g
  + a.a c(b, String, p, d, q, float, r, t, int, int)
  + a.a d(a, a) → H
  + a.a e(float, float, float, float, long) → c
  + a.a f(boolean) → ExecutorService
  + a.a g(Object[], int, Object, Object) → Object[]
  + a.a h(int, Object[]) → Object[]
  + a.a hashCode() → int
  + a.a i(d)
  + a.a j(Object[]) → ArrayList
  + a.a k(c) → q
  + a.a l(ArrayList, Comparable) → int
  + a.a m(b) → b
  + a.a n(int, int)
  + a.a o(int, int)
  + a.a p(int, int, int)
  + a.a q(double, double, double) → double
  + a.a r(float, float, float) → float
  + a.a s(int, int, int) → int
  + a.a t(long, long, long) → long
  + a.a toString() → String
  + a.a u(Float, c) → Comparable
  + a.a v(int, float) → int
  + a.a w() → b
  + a.a x(byte[], int, int) → String
  + a.a y(String, byte[], int, int) → int
  + a.a z(double, t) → long
  + a0.a <init>(int, Object, Object)
  + a0.a equals(Object) → boolean
  + a0.a getKey() → Object
  + a0.a getValue() → Object
  + a0.a hashCode() → int
  + a0.a setValue(Object) → Object
  + a0.a toString() → String
  + a0.b <init>(h, Object, Object)
  + a0.b getValue() → Object
  + a0.b setValue(Object) → Object
  + a0.c <init>(m, int)
  + a0.c a() → Set
  + a0.c b() → Set
  + a0.c builder() → c
  + a0.c c() → int
  + a0.c containsKey(Object) → boolean
  + a0.c d() → Collection
  + a0.c f() → e
  + a0.c g(Object, a) → c
  + a0.c get(Object) → Object
  + a0.d <init>(m, n[])
  + a0.d <init>(k, n[])
  + a0.d a()
  + a0.d b()
  + a0.d c(int) → int
  + a0.d d(int) → int
  + a0.d hasNext() → boolean
  + a0.d next() → Object
  + a0.d remove()
  + a0.e <init>(c)
  + a0.e a() → Set
  + a0.e b() → Set
  + a0.e build() → d
  + a0.e c() → int
  + a0.e clear()
  + a0.e containsKey(Object) → boolean
  + a0.e d() → Collection
  + a0.e f() → c
  + a0.e g(int)
  + a0.e get(Object) → Object
  + a0.e put(Object, Object) → Object
  + a0.e putAll(Map)
  + a0.e remove(Object) → Object
  + a0.e remove(Object, Object) → boolean
  + a0.f <init>(e, n[])
  + a0.f f(int, m, Object, int)
  + a0.f next() → Object
  + a0.f remove()
  + a0.g <init>(int, e)
  + a0.g a() → int
  + a0.g add(Object) → boolean
  + a0.g clear()
  + a0.g contains(Object) → boolean
  + a0.g iterator() → Iterator
  + a0.g remove(Object) → boolean
  + a0.h <init>(e)
  + a0.h <init>(d)
  + a0.h <init>(F)
  + a0.h hasNext() → boolean
  + a0.h next() → Object
  + a0.h remove()
  + a0.j <init>(c, int)
  + a0.j a() → int
  + a0.j contains(Object) → boolean
  + a0.j iterator() → Iterator
  + a0.l <init>(int, Object)
  + a0.l a() → int
  + a0.l b(int) → h
  + a0.l contains(Object) → boolean
  + a0.l isEmpty() → boolean
  + a0.l iterator() → Iterator
  + a0.m <init>(int, int, Object[], b)
  + a0.m a(int, int, int, Object, Object, int, b) → Object[]
  + a0.m b() → int
  + a0.m c(Object) → boolean
  + a0.m d(int, int, Object) → boolean
  + a0.m e(m) → boolean
  + a0.m f(int) → int
  + a0.m g(int, int, Object) → Object
  + a0.m h(int) → boolean
  + a0.m i(int) → boolean
  + a0.m j(int, Object, Object, int, Object, Object, int, b) → m
  + a0.m k(int, e) → m
  + a0.m l(int, Object, Object, int, e) → m
  + a0.m m(m, int, a, e) → m
  + a0.m n(int, Object, int, e) → m
  + a0.m o(int, Object, Object, int, e) → m
  + a0.m p(int, int, e) → m
  + a0.m q(m, m, int, int, b) → m
  + a0.m r(int, m, b) → m
  + a0.m s(int) → m
  + a0.m t(int) → int
  + a0.m u(int, int, Object, Object) → b
  + a0.m v(int, int, Object) → m
  + a0.m w(int, int, m) → m
  + a0.m x(int) → Object
  + a0.n <init>(int)
  + a0.n a(Object[], int, int)
  + a0.n hasNext() → boolean
  + a0.n remove()
  + a0.o <init>(int)
  + a0.o next() → Object
  + a0.p <init>(h)
  + a0.p next() → Object
  + a1.a <init>(Locale)
  + a1.b <clinit>()
  + a1.b <init>(List)
  + a1.b add(Object) → boolean
  + a1.b addAll(Collection) → boolean
  + a1.b clear()
  + a1.b contains(Object) → boolean
  + a1.b containsAll(Collection) → boolean
  + a1.b equals(Object) → boolean
  + a1.b hashCode() → int
  + a1.b isEmpty() → boolean
  + a1.b iterator() → Iterator
  + a1.b remove(Object) → boolean
  + a1.b removeAll(Collection) → boolean
  + a1.b removeIf(Predicate) → boolean
  + a1.b retainAll(Collection) → boolean
  + a1.b size() → int
  + a1.b toArray() → Object[]
  + a1.b toArray(Object[]) → Object[]
  + a1.b toString() → String
  + a1.c <clinit>()
  + a2.a g0(String) → c
  + a2.b b(String) → a
  + a2.c Z() → boolean
  + a2.c a(double, int)
  + a2.c e(int, long)
  + a2.c getColumnCount() → int
  + a2.c getColumnName(int) → String
  + a2.c getDouble(int) → double
